"https://www.sgbaukrc.ac.in/question-papers/2024-Papers/Summer%202024/B.C.A/Sem%20IV/5594_4%20BCA%204%20_%20NET%20TECHNOLOGIES%20AND%20C","/home/user/ggbu/downloads/Summer 2024/B.C.A/Sem IV/5594_4%20BCA%204%20_%20NET%20TECHNOLOGIES%20AND%20C"
"https://www.sgbaukrc.ac.in/question-papers/2024-Papers/Summer%202024/B.Sc/B.Sc/Sem%20V/1802_COMPUTER%20APPLICATION_%20INFORMATION%20TECHNOLOGY_%20(%20(NEW)%20_NET%20C","/home/user/ggbu/downloads/Summer 2024/B.Sc/B.Sc/Sem V/1802_COMPUTER%20APPLICATION_%20INFORMATION%20TECHNOLOGY_%20(%20(NEW)%20_NET%20C"
"https://www.sgbaukrc.ac.in/question-papers/2024-Papers/Summer%202024/B.B.A/Sem%20III/4290_BBA_303%20COMPANY%20ACCOUNT_2407_(07-06-24%2007_36_56_951%20AM).pdf","/home/user/ggbu/downloads/Summer 2024/B.B.A/Sem III/4290_BBA_303%20COMPANY%20ACCOUNT_2407_(07-06-24%2007_36_56_951%20AM).pdf"
"https://www.sgbaukrc.ac.in/question-papers/2024-Papers/Summer%202024/B.C.A/Sem%20IV/5594_4%20BCA%204%20_%20NET%20TECHNOLOGIES%20AND%20C","/home/user/ggbu/downloads/Summer 2024/B.C.A/Sem IV/5594_4%20BCA%204%20_%20NET%20TECHNOLOGIES%20AND%20C"
"https://www.sgbaukrc.ac.in/question-papers/2024-Papers/Summer%202024/B.C.A/Sem%20IV/5594_4%20BCA%204%20_%20NET%20TECHNOLOGIES%20AND%20C","/home/user/ggbu/downloads/Summer 2024/B.C.A/Sem IV/5594_4%20BCA%204%20_%20NET%20TECHNOLOGIES%20AND%20C"
"https://www.sgbaukrc.ac.in/question-papers/2024-Papers/Summer%202024/B.Sc/B.Sc/Sem%20V/1802_COMPUTER%20APPLICATION_%20INFORMATION%20TECHNOLOGY_%20(%20(NEW)%20_NET%20C","/home/user/ggbu/downloads/Summer 2024/B.Sc/B.Sc/Sem V/1802_COMPUTER%20APPLICATION_%20INFORMATION%20TECHNOLOGY_%20(%20(NEW)%20_NET%20C"
"https://www.sgbaukrc.ac.in/question-papers/2024-Papers/Summer%202024/B.Sc/B.Sc/Sem%20V/1802_COMPUTER%20APPLICATION_%20INFORMATION%20TECHNOLOGY_%20(%20(NEW)%20_NET%20C","/home/user/ggbu/downloads/Summer 2024/B.Sc/B.Sc/Sem V/1802_COMPUTER%20APPLICATION_%20INFORMATION%20TECHNOLOGY_%20(%20(NEW)%20_NET%20C"
"FETCH_ERR","question-papers/2024-Papers/Summer 2024/Engineering/B.Tech/Chemical Engineering/Sem III","socket hang up"
"https://www.sgbaukrc.ac.in/question-papers/2024-Papers/Summer%202024/B.%20A/B.A/Sem%20IV/116_COMPULSORY%20LANGUAGE_%20MARATHI_1088_(17-05-24%2007_47_44_401%20AM).pdf","/home/user/ggbu/downloads/Summer 2024/B. A/B.A/Sem IV/116_COMPULSORY%20LANGUAGE_%20MARATHI_1088_(17-05-24%2007_47_44_401%20AM).pdf"
"https://www.sgbaukrc.ac.in/question-papers/2024-Papers/Summer%202024/B.C.A/Sem%20IV/5594_4%20BCA%204%20_%20NET%20TECHNOLOGIES%20AND%20C","/home/user/ggbu/downloads/Summer 2024/B.C.A/Sem IV/5594_4%20BCA%204%20_%20NET%20TECHNOLOGIES%20AND%20C"
